,0
0,"['til51508;', '67;', 'video1Start:1611917428432,video1Done,fragebogen1Start:1611918070041,fragebogen1Ende:1611918498477,video2Start:1611918500433,video2Done,fragebogen2Start:1611919309886,fragebogen2Ende:1611919819610,video3Start:1611919821479,video3Done,fragebogen3Start:1611920544119,fragebogen3Ende:1611921394097,video4Start:1611921395966,video4Done,fragebogen4Start:1611922115057,fragebogen4Ende:1611922589433,']"
1,"['1813803;', '54;', 'video1Start:1611830694203,video1Done,fragebogen1Start:1611831348065,fragebogen1Ende:1611831762757,video2Start:1611831764696,video2Done,fragebogen2Start:1611832510285,fragebogen2Ende:1611833100024,video3Start:1611833102266,video3Done,fragebogen3Start:1611846058612,fragebogen3Ende:1611846637771,video4Start:1611846639941,video4Done,fragebogen4Start:1611847359376,fragebogen4Ende:1611847810438,']"
2,"['2232274;', '37;', 'video1Start:1611598626653,video1Done,fragebogen1Start:1611599274868,fragebogen1Ende:1611599420202,video2Start:1611599422435,video2Start:1611599438618,']"
3,"['EK0407;', '45;', 'video1Start:1612620601527,video1Done,fragebogen1Start:1612621128151,fragebogen1Ende:1612621805942,video2Start:1612621807984,video2Done,fragebogen2Start:1612622402857,fragebogen2Ende:1612623378148,video3Start:1612623381361,video3Done,fragebogen3Start:1612624011284,fragebogen3Ende:1612625055557,video4Start:1612625057666,video4Done,fragebogen4Start:1612625589651,fragebogen4Ende:1612625915977,']"
4,"['Scs05696;', '28;', 'video1Start:1611488789747,video1Done,fragebogen1Start:1611489038413,fragebogen1Ende:1611489349544,video2Start:1611489351719,video2Done,fragebogen2Start:1611489579022,fragebogen2Ende:1611489917906,video3Start:1611489920267,']"
5,"['ala38982;', '38;', 'video1Start:1611608513252,video1Done,fragebogen1Start:1611609204307,fragebogen1Ende:1611609526846,video2Start:1611609529032,video2Done,fragebogen2Start:1611610506939,fragebogen2Ende:1611611331061,video3Start:1611611333451,video3Done,fragebogen3Start:1611612908152,fragebogen3Ende:1611613378710,video4Start:1611613381007,video4Done,fragebogen4Start:1611614122075,fragebogen4Ende:1611615045527,']"
6,"['amm14734;', '36;', 'video1Start:1611584670939,video1Done,fragebogen1Start:1611585121223,fragebogen1Ende:1611585233277,video2Start:1611585235565,video2Done,fragebogen2Start:1611586350593,fragebogen2Ende:1611586657957,video3Start:1611586659724,video3Done,fragebogen3Start:1611586950663,fragebogen3Ende:1611587387703,video4Start:1611587389531,video4Done,fragebogen4Start:1611587764036,fragebogen4Ende:1611588139528,']"
7,"['bal29956;', '999;', 'video1Start:1611839317137,video1Done,fragebogen1Start:1611839537794,video1Done,fragebogen1Start:1611839796275,fragebogen1Ende:1611839956637,video2Start:1611839958499,video2Start:1611862279159,']"
8,"['bim50539;', '999;', '],[dem15463', '7;', 'video1Start:1611306691108;video1Done,fragebogen1Start:1611307370878;fragebogen1Ende:1611307493593;video2Start:1611307495690;video2Done,fragebogen2Start:1611308253406;fragebogen2Ende:1611308363049;video3Start:1611308364999;video3Done,fragebogen3Start:1611309983198;fragebogen3Ende:1611310147849;video4Start:1611310149857;video4Done,fragebogen4Start:1611310911589;fragebogen4Ende:1611311046297;;']"
9,"['dom03442;', '18;', 'video1Start:1611326267733,video1Done,fragebogen1Start:1611326908042,fragebogen1Ende:1611327038601,video2Start:1611327040596,video2Done,fragebogen2Start:1611327784133,fragebogen2Ende:1611328053566,video3Start:1611328056313,video3Done,fragebogen3Start:1611331443370,fragebogen3Ende:1611331707431,video4Start:1611331710077,video4Done,fragebogen4Start:1611332415588,fragebogen4Ende:1611332749241,']"
10,"['don09434;', '26;', 'video1Start:1611412637594,video1Done,fragebogen1Start:1611413307945,fragebogen1Ende:1611413537779,video2Start:1611413539925,video2Done,fragebogen2Start:1611414290505,fragebogen2Ende:1611414672373,video3Start:1611414674708,video3Done,fragebogen3Start:1611415488796,fragebogen3Ende:1611416046329,video4Start:1611416048565,video4Done,fragebogen4Start:1611416766168,fragebogen4Ende:1611417316649,']"
11,"['dot62576;', '11;', 'video1Start:1611316509607,video1Done,fragebogen1Start:1611317202292,fragebogen1Ende:1611317386749,video2Start:1611317388879,video2Done,fragebogen2Start:1611318484627,fragebogen2Ende:1611318830411,video3Start:1611318832562,video3Done,fragebogen3Start:1611319797012,fragebogen3Ende:1611320165395,video4Start:1611320167480,video4Done,fragebogen4Start:1611320876045,fragebogen4Ende:1611321123151,']"
12,"['edm63063;', '8;', 'video1Start:1611313513988,video1Done,fragebogen1Start:1611314158807,fragebogen1Ende:1611314411009,video2Start:1611314412806,video2Done,fragebogen2Start:1611315169892,fragebogen2Ende:1611315529524,video3Start:1611315531430,video3Done,fragebogen3Start:1611316262523,fragebogen3Ende:1611316592037,video4Start:1611316593917,video4Done,fragebogen4Start:1611317310627,fragebogen4Ende:1611317738304,']"
13,"['eds43052;', '66;', 'video1Start:1611911376316,video1Done,fragebogen1Start:1611912028346,fragebogen1Ende:1611912206162,video2Start:1611912208313,video2Done,fragebogen2Start:1611912954571,fragebogen2Ende:1611913107055,video3Start:1611913109166,video3Done,fragebogen3Start:1611913119888,video3Done,fragebogen3Start:1611913837612,fragebogen3Ende:1611914403944,video4Start:1611914405844,video4Done,fragebogen4Start:1611915128270,fragebogen4Ende:1611915600953,']"
14,"['eit02435;', '1;', 'video1Start:1611303758508,video1Done,fragebogen1Start:1611304412130,fragebogen1Ende:1611304621596,video2Start:1611304623473,video2Done,fragebogen2Start:1611305359838,fragebogen2Ende:1611305733178,video3Start:1611305735244,video3Done,fragebogen3Start:1611306475506,fragebogen3Ende:1611306814742,video4Start:1611306816745,video4Done,fragebogen4Start:1611307184949,fragebogen4Ende:1611307493610,']"
15,"['fas19064;', '19;', 'video1Start:1611334021103,video1Done,fragebogen1Start:1611334894523,fragebogen1Ende:1611335123816,video2Start:1611335125712,video2Done,fragebogen2Start:1611335998488,fragebogen2Ende:1611336250105,video3Start:1611336251837,video3Done,fragebogen3Start:1611337064008,fragebogen3Ende:1611337353855,video4Start:1611337355683,video4Done,fragebogen4Start:1611338097661,fragebogen4Ende:1611338458351,']"
16,"['fewie;', '21;', 'video1Start:1611338198732,video1Done,fragebogen1Start:1611338623450,video1Done,fragebogen1Start:1611338627947,fragebogen1Ende:1611338768424,video2Start:1611338770569,video2Done,fragebogen2Start:1611338976719,fragebogen2Ende:1611339599636,video3Start:1611339601755,video3Done,fragebogen3Start:1611339612603,fragebogen3Ende:1611340016447,video4Start:1611340018440,video4Done,fragebogen4Start:1611340021906,fragebogen4Ende:1611340281611,']"
17,"['fia06900;', '45;', 'video1Start:1611741114551,video1Done,fragebogen1Start:1611742334689,video1Start:1612341978842,']"
18,"['flm05277;', '43;', 'video1Start:1611670173820,video1Done,fragebogen1Start:1611670820290,fragebogen1Ende:1611671157121,video2Start:1611671159023,video2Done,fragebogen2Start:1611674011463,fragebogen2Ende:1611674402861,video3Start:1611674404938,video3Done,fragebogen3Start:1611674908480,fragebogen3Ende:1611675413225,video4Start:1611675415203,video4Done,fragebogen4Start:1611676137065,fragebogen4Ende:1611676679740,']"
19,"['frn02873;', '42;', 'video1Start:1611662878039,video1Done,fragebogen1Start:1611663410809,fragebogen1Ende:1611663560068,video2Start:1611663561816,video2Done,fragebogen2Start:1611664321258,fragebogen2Ende:1611664543482,video3Start:1611664545268,video3Done,fragebogen3Start:1611664657348,fragebogen3Ende:1611665043661,video4Start:1611665045558,video4Done,fragebogen4Start:1611665215215,fragebogen4Ende:1611665654258,']"
20,"['gea26290;', '62;', 'video1Start:1611845789824,video1Done,fragebogen1Start:1611846406447,fragebogen1Ende:1611846512485,video2Start:1611846515291,video2Start:1611938867222,video2Done,fragebogen2Start:1611939461467,fragebogen2Ende:1611939640323,video3Start:1611939642638,video3Done,fragebogen3Start:1611941182729,fragebogen3Ende:1611941348643,video4Start:1611941350878,video4Done,fragebogen4Start:1611941937390,fragebogen4Ende:1611942046812,']"
21,"['gel53236;', '24;', 'video1Start:1611395501801,video1Done,fragebogen1Start:1611396141930,fragebogen1Ende:1611396425773,video2Start:1611396427887,video2Done,fragebogen2Start:1611397188990,fragebogen2Ende:1611397684894,video3Start:1611397686996,video3Done,fragebogen3Start:1611398438276,fragebogen3Ende:1611398466413,video4Start:1611398468490,video3Start:1611398471738,video3Done,fragebogen3Start:1611398475710,fragebogen3Ende:1611398962886,video4Start:1611398964628,video4Done,fragebogen4Start:1611399820015,fragebogen4Ende:1611400110673,']"
22,"['gop27884;', '10;', 'video1Start:1611314013218,video1Done,fragebogen1Start:1611314665042,fragebogen1Ende:1611314898999,video2Start:1611314900816,video2Done,fragebogen2Start:1611315654657,fragebogen2Ende:1611316191940,video3Start:1611316193602,video3Done,fragebogen3Start:1611317148343,fragebogen3Ende:1611317521826,video4Start:1611317523822,video4Done,fragebogen4Start:1611318242895,fragebogen4Ende:1611318486562,']"
23,"['hal13444;', '25;', 'video1Start:1611406862564,video1Done,fragebogen1Start:1611407537218,fragebogen1Ende:1611407910737,video2Start:1611407913303,video2Done,fragebogen2Start:1611408651662,fragebogen2Ende:1611409097076,video3Start:1611409099858,video3Done,fragebogen3Start:1611409828157,fragebogen3Ende:1611410352209,video4Start:1611410355249,video4Done,fragebogen4Start:1611411074690,fragebogen4Ende:1611411321342,']"
24,"['hal58883;', '59;', 'video1Start:1611840057388,video1Start:1611849879859,video1Done,fragebogen1Start:1611850384130,fragebogen1Ende:1611850726886,video2Start:1611850729034,video2Done,fragebogen2Start:1611851472536,fragebogen2Ende:1611851850791,video3Start:1611851853153,']"
25,"['hat20625;', '4;', 'video1Start:1611304678311,video1Done,fragebogen1Start:1611305442801,fragebogen1Ende:1611306694450,video2Start:1611306696513,video2Start:1611308943359,video2Start:1611394601793,video2Done,fragebogen2Start:1611395415026,fragebogen2Ende:1611395670797,video3Start:1611395672846,video3Done,fragebogen3Start:1611396714634,fragebogen3Ende:1611397074772,video4Start:1611397076759,video4Done,fragebogen4Start:1611397842879,fragebogen4Ende:1611398098183,']"
26,"['hej27360;', '39;', 'video1Start:1611653451103,video1Done,fragebogen1Start:1611653879732,fragebogen1Ende:1611654386045,video2Start:1611654388711,video2Done,fragebogen2Start:1611654938417,fragebogen2Ende:1611655236696,video3Start:1611655239258,video3Done,fragebogen3Start:1611655553120,video3Done,fragebogen3Start:1611655559726,fragebogen3Ende:1611656265594,video4Start:1611656268100,video4Done,fragebogen4Start:1611656618921,video4Done,fragebogen4Start:1611656659857,fragebogen4Ende:1611657323959,']"
27,"['hij16037;', '70;', 'video1Start:1612004783683,video1Done,fragebogen1Start:1612005437112,fragebogen1Ende:1612005685913,video2Start:1612005687825,video2Done,fragebogen2Start:1612006416092,fragebogen2Ende:1612006907827,video3Start:1612006909848,video3Done,fragebogen3Start:1612007632681,fragebogen3Ende:1612008116311,video4Start:1612008118371,video4Done,fragebogen4Start:1612008834924,fragebogen4Ende:1612009338303,']"
28,"['him34636;', '28;', 'video1Start:1612517083756,video1Done,fragebogen1Start:1612517774418,fragebogen1Ende:1612518159630,video2Start:1612518161743,video2Start:1612555027231,video2Start:1612698557744,video2Done,fragebogen2Start:1612699511538,fragebogen2Ende:1612700329383,video3Start:1612700332325,video3Start:1612700696348,video3Done,fragebogen3Start:1612701513425,fragebogen3Ende:1612702095818,video4Start:1612702099439,video4Done,fragebogen4Start:1612702873950,fragebogen4Ende:1612703389678,']"
29,"['hoj15143;', '40;', 'video1Start:1611659103375,video1Done,fragebogen1Start:1611659751383,fragebogen1Ende:1611660082588,video2Start:1611660084622,video2Done,fragebogen2Start:1611661500743,fragebogen2Ende:1611661895723,video3Start:1611661897844,video3Done,fragebogen3Start:1611665944125,fragebogen3Ende:1611666250552,video4Start:1611666252534,video4Done,fragebogen4Start:1611666968075,fragebogen4Ende:1611667381826,']"
30,"['hoj20120;', '37;', 'video1Start:1612880083438,video1Done,fragebogen1Start:1612880616311,fragebogen1Ende:1612880785086,video2Start:1612880787193,video2Done,fragebogen2Start:1612882295492,fragebogen2Ende:1612882786704,video3Start:1612882789205,video3Done,fragebogen3Start:1612883393672,fragebogen3Ende:1612884258905,video4Start:1612884261163,video4Done,fragebogen4Start:1612884895607,fragebogen4Ende:1612885708307,']"
31,"['hop17440;', '16;', 'video1Start:1611321567237,video1Done,fragebogen1Start:1611322235010,fragebogen1Ende:1611322696806,video2Start:1611322699077,video2Start:1611322804754,video2Start:1611564162406,video2Done,fragebogen2Start:1611564757289,fragebogen2Ende:1611565512706,video3Start:1611565514914,video3Done,fragebogen3Start:1611652496271,fragebogen3Ende:1611661360695,video4Start:1611661363019,video4Done,fragebogen4Start:1611663637865,fragebogen4Ende:1611664345566,']"
32,"['hot51459;', '32;', 'video1Start:1611520036268,video1Done,fragebogen1Start:1611520767089,fragebogen1Ende:1611520887181,video2Start:1611520889164,video2Done,fragebogen2Start:1611521900212,fragebogen2Ende:1611522188039,video3Start:1611522189910,video3Done,fragebogen3Start:1611523520459,fragebogen3Ende:1611523716626,video4Start:1611523718755,video4Done,fragebogen4Start:1611524737165,fragebogen4Ende:1611524745392,video4Start:1611665428277,video4Done,fragebogen4Start:1611665925771,fragebogen4Ende:1611666133068,']"
33,"['hot55166;', '0;', 'video1Start:1611302888575,video1Done,fragebogen1Start:1611303529579,fragebogen1Ende:1611304655283,video2Start:1611304657069,video2Done,fragebogen2Start:1611305404000,fragebogen2Ende:1611305750780,video3Start:1611305752492,video3Done,fragebogen3Start:1611306573773,fragebogen3Ende:1611307688018,video4Start:1611307690006,video4Done,fragebogen4Start:1611308419280,fragebogen4Ende:1611310071693,']"
34,"['hot59097;', '68;', 'video1Start:1611917506596,video1Done,fragebogen1Start:1611918103174,fragebogen1Ende:1611918386073,video2Start:1611918387885,video2Done,fragebogen2Start:1611918900819,fragebogen2Ende:1611919333164,video3Start:1611919335115,video3Done,fragebogen3Start:1611919919452,fragebogen3Ende:1611920435028,video4Start:1611920436874,video4Done,fragebogen4Start:1611921010400,fragebogen4Ende:1611921313935,']"
35,"['hul10179;', '27;', 'video1Start:1611430469289,video1Done,fragebogen1Start:1611430941060,video1Start:1611672605495,video1Done,fragebogen1Start:1611673014424,fragebogen1Ende:1611673640772,video2Start:1611673642630,video2Done,fragebogen2Start:1611674146415,fragebogen2Ende:1611674733010,video3Start:1611674735049,video3Done,fragebogen3Start:1611674793758,fragebogen3Ende:1611675931779,video4Start:1611675934509,video4Done,fragebogen4Start:1611675995455,fragebogen4Ende:1611676996683,']"
36,"['indexTest0;', '12;', '],[indexTest1', 'null;', '],[indexTest10;', '88;', 'video1Start:1612014153462;;']"
37,"['indexTest2;', 'null;', '],[indexTest3', 'null;', '],[indexTest4;', '13;', '],[indexTest5;', '6;', 'video1Start:1612013277622;;']"
38,"['indexTest6;', '42;', 'video1Start:1612013538417,video1Done,fragebogen1Start:1612013563762,fragebogen1Ende:1612013565266,video2Start:1612013566873,video1Start:1612013568502,video2Start:1612013580363,video2Start:1612013632443,video2Start:1612013651962,']"
39,"['indexTest7;', '72;', 'video1Start:1612013710202,video1Done,fragebogen1Start:1612013771338,fragebogen1Ende:1612013773943,video2Start:1612013775467,video1Start:1612013789318,']"
40,"['indexTest8;', '1;', 'video1Start:1612013819786,video1Done,fragebogen1Start:1612013828765,fragebogen1Ende:1612013830645,video2Start:1612013832101,video2Start:1612014070603,video1Start:1612014072087,']"
41,"['indexTest9;', '1111111;', 'video1Start:1612014112555,video1Start:1612014130190,']"
42,"['intern-sabi;', '999;', '],[jan09267', '65;', 'video1Start:1611902102640;video1Done,fragebogen1Start:1611908433887;fragebogen1Ende:1611908790535;video2Start:1611908792292;video2Done,fragebogen2Start:1611909438007;fragebogen2Ende:1611909771175;video3Start:1611909773016;video3Start:1611931796513;video3Start:1611999643918;video3Done,fragebogen3Start:1612007774115;fragebogen3Ende:1612007946487;video4Start:1612007948330;video4Done,fragebogen4Start:1612008448286;fragebogen4Ende:1612008577687;;']"
43,"['jk13373;', '3;', 'video1Start:1611304246618,video1Done,fragebogen1Start:1611304898055,fragebogen1Ende:1611305131103,video2Start:1611305133119,']"
44,"['kaj35663;', '60;', 'video1Start:1611840698768,video1Done,fragebogen1Start:1611841352607,fragebogen1Ende:1611841706412,video2Start:1611841708407,video2Done,fragebogen2Start:1611842469213,fragebogen2Ende:1611842925800,video3Start:1611846032498,video3Start:1611846062967,video3Done,fragebogen3Start:1611846870624,fragebogen3Ende:1611847328598,video4Start:1611847330586,video4Done,fragebogen4Start:1611848692295,fragebogen4Ende:1611849136377,']"
45,"['kak27070;', '71;', 'video1Start:1612022221668,video1Done,fragebogen1Start:1612022981832,fragebogen1Ende:1612023143549,video2Start:1612023145643,video2Done,fragebogen2Start:1612025648083,fragebogen2Ende:1612025885735,video3Start:1612025887832,video3Done,fragebogen3Start:1612026220231,fragebogen3Ende:1612026427601,video4Start:1612026429434,video4Done,fragebogen4Start:1612027079903,fragebogen4Ende:1612027269803,']"
