,0
46,"['klb39404;', '15;', 'video1Start:1611320348288,video1Done,fragebogen1Start:1611320985562,fragebogen1Ende:1611321245208,video2Start:1611321247213,video2Done,fragebogen2Start:1611327715434,fragebogen2Ende:1611328174130,video3Start:1611328176271,video3Done,fragebogen3Start:1611328900929,fragebogen3Ende:1611329480745,video4Start:1611329482788,video4Done,fragebogen4Start:1611330233048,fragebogen4Ende:1611330954487,']"
47,"['kra31575;', '52;', 'video1Start:1611756942881,video1Done,fragebogen1Start:1611757603402,fragebogen1Ende:1611757941588,video2Start:1611757944756,video2Done,fragebogen2Start:1611758694916,fragebogen2Ende:1611759282427,video3Start:1611759284920,video3Start:1611759363735,video3Start:1611824706567,video3Done,fragebogen3Start:1611825453005,fragebogen3Ende:1611826608835,video4Start:1611826611010,video4Done,fragebogen4Start:1611827373211,fragebogen4Ende:1611828346704,']"
48,"['krs30827;', '23;', 'video1Start:1611345760555,video1Done,fragebogen1Start:1611346299835,video1Start:1611346651220,video1Done,fragebogen1Start:1611346655245,fragebogen1Ende:1611346866545,video2Start:1611346869366,video2Done,fragebogen2Start:1611347359496,fragebogen2Ende:1611347509042,video3Start:1611347511620,video3Start:1611412256191,video3Start:1611413282734,video3Start:1611414173989,video3Start:1611424641951,video3Start:1611964915806,']"
49,"['krs33269;', '59;', 'video1Start:1612875626283,video1Done,fragebogen1Start:1612876302678,fragebogen1Ende:1612876881619,video2Start:1612876883395,video2Done,fragebogen2Start:1612877679401,fragebogen2Ende:1612878484452,video3Start:1612878486368,video3Done,fragebogen3Start:1612879465170,fragebogen3Ende:1612880214906,video4Start:1612880217068,video4Done,fragebogen4Start:1612881179246,fragebogen4Ende:1612881890027,']"
50,"['kul30927;', '5;', 'video1Start:1612194444562,video1Done,fragebogen1Start:1612195119589,fragebogen1Ende:1612195265531,video2Start:1612195274362,video2Start:1612367778317,video2Done,fragebogen2Start:1612368531400,fragebogen2Ende:1612368970866,video3Start:1612368984988,video3Done,fragebogen3Start:1612369725971,fragebogen3Ende:1612370147744,video4Start:1612370156079,video4Done,fragebogen4Start:1612370184631,video4Done,fragebogen4Start:1612370904546,fragebogen4Ende:1612371283716,']"
51,"['lam33104;', '22;', 'video1Start:1611338449603,video1Done,fragebogen1Start:1611339101993,fragebogen1Ende:1611339258806,video2Start:1611339260864,video2Done,fragebogen2Start:1611340006193,fragebogen2Ende:1611340321245,video3Start:1611340323260,video3Done,fragebogen3Start:1611341051910,fragebogen3Ende:1611341438906,video4Start:1611341440892,video4Done,fragebogen4Start:1611342160543,fragebogen4Ende:1611342411471,']"
52,"['lat26358;', '13;', 'video1Start:1612183553352,video1Done,fragebogen1Start:1612184212402,fragebogen1Ende:1612184372414,video2Start:1612184374800,video2Done,fragebogen2Start:1612185120045,fragebogen2Ende:1612185338700,video3Start:1612185341304,video3Done,fragebogen3Start:1612186062654,fragebogen3Ende:1612186346615,video4Start:1612186348798,video4Done,fragebogen4Start:1612187084858,fragebogen4Ende:1612187384718,']"
53,"['lim18574;', '31;', 'video1Start:1611506436647,video1Done,fragebogen1Start:1611507124049,fragebogen1Ende:1611507259613,video2Start:1611507261468,video2Done,fragebogen2Start:1611508056388,fragebogen2Ende:1611508402791,video3Start:1611508404867,video3Done,fragebogen3Start:1611509132251,fragebogen3Ende:1611509652940,video4Start:1611509655055,video4Done,fragebogen4Start:1611510392808,fragebogen4Ende:1611510845786,']"
54,"['liy29503;', '58;', 'video1Start:1611839924428,video1Done,fragebogen1Start:1611840570669,fragebogen1Ende:1611841222497,video2Start:1611841225860,video2Done,fragebogen2Start:1611841990183,fragebogen2Ende:1611843000867,video3Start:1611844432760,video3Done,fragebogen3Start:1611846403958,fragebogen3Ende:1611848107424,video4Start:1611848112792,video4Done,fragebogen4Start:1611850328977,fragebogen4Ende:1611851541376,']"
55,"['miy24614;', '56;', 'video1Start:1611835740632,video1Done,fragebogen1Start:1611836429695,fragebogen1Ende:1611836782614,video2Start:1611836785140,video2Done,fragebogen2Start:1611837379581,fragebogen2Ende:1611838264362,video3Start:1611838266778,video3Done,fragebogen3Start:1611838761340,fragebogen3Ende:1611839216522,video4Start:1611839219502,video4Done,fragebogen4Start:1611839231002,video4Done,fragebogen4Start:1611839711015,fragebogen4Ende:1611839757016,']"
56,"['mod07495;', '999;', '],[mop04640', '47;', 'video1Start:1611744860167;video1Done,fragebogen1Start:1611745607669;fragebogen1Ende:1611745777447;video2Start:1611745786459;video2Done,fragebogen2Start:1611746526299;fragebogen2Ende:1611746849987;video3Start:1611746852303;video3Done,fragebogen3Start:1611747655667;fragebogen3Ende:1611747960767;video4Start:1611747962720;video3Start:1611748523581;video3Done,fragebogen3Start:1611748532870;fragebogen3Ende:1611748537568;video4Start:1611748539336;video4Done,fragebogen4Start:1611748663496;fragebogen4Ende:1611748952401;;']"
57,"['mum08684;', '50;', 'video1Start:1611747490349,video1Done,fragebogen1Start:1611747630074,fragebogen1Ende:1611747815096,video2Start:1611747817156,video2Done,fragebogen2Start:1611748568561,fragebogen2Ende:1611748807828,video3Start:1611748809935,video3Done,fragebogen3Start:1611750621788,fragebogen3Ende:1611750965961,video4Start:1611750968056,video4Done,fragebogen4Start:1611751307484,fragebogen4Ende:1611751641651,']"
58,"['naa20133;', '34;', 'video1Start:1611567984331,video1Done,fragebogen1Start:1611568655347,fragebogen1Ende:1611569296241,video2Start:1611569298131,video2Done,fragebogen2Start:1611570214149,fragebogen2Ende:1611571285717,video3Start:1611571287672,video3Done,fragebogen3Start:1611572091778,fragebogen3Ende:1611573182914,video4Start:1611573184828,video4Done,fragebogen4Start:1611573404225,fragebogen4Ende:1611574974399,']"
59,"['nac62116;', '55;', 'video1Start:1611832348016,video1Done,fragebogen1Start:1611833013544,fragebogen1Ende:1611833435959,video2Start:1611833438029,video2Done,fragebogen2Start:1611834178067,fragebogen2Ende:1611837996379,video3Start:1611837998690,video3Done,fragebogen3Start:1611838736332,fragebogen3Ende:1611839736723,video4Start:1611839739024,video4Done,fragebogen4Start:1611840472261,fragebogen4Ende:1611841197649,']"
60,"['nen32418;', '2;', 'video1Start:1611303806546,video1Start:1611305073930,video1Done,fragebogen1Start:1611305078876,fragebogen1Ende:1611305085474,video2Start:1611305087741,video2Done,fragebogen2Start:1611305100650,fragebogen2Ende:1611305184971,video3Start:1611305187117,video3Done,fragebogen3Start:1611305621611,fragebogen3Ende:1611305892311,video4Start:1611305894798,video4Done,fragebogen4Start:1611306093599,fragebogen4Ende:1611306280023,']"
61,"['ngp33793;', '6;', 'video1Start:1611306315699,video1Done,fragebogen1Start:1611307178461,fragebogen1Ende:1611309675865,video2Start:1611309677920,video2Done,fragebogen2Start:1611310439363,fragebogen2Ende:1611313561977,video3Start:1611313564461,video3Done,fragebogen3Start:1611314294751,fragebogen3Ende:1611329465806,video4Start:1611329467903,video4Done,fragebogen4Start:1611330218462,fragebogen4Ende:1611334295443,']"
62,"['nij61313;', '61;', 'video1Start:1611845672116,video1Done,fragebogen1Start:1611846322138,fragebogen1Ende:1611846575835,video2Start:1611846577953,video2Done,fragebogen2Start:1611847328271,fragebogen2Ende:1611847788923,video3Start:1611847790886,video3Done,fragebogen3Start:1611848515397,fragebogen3Ende:1611848978017,video4Start:1611848980001,video4Done,fragebogen4Start:1611849703422,fragebogen4Ende:1611850141614,']"
63,"['pet59927;', '3;', 'nullvideo1Start:1612376254227,video1Done,fragebogen1Start:1612377435342,fragebogen1Ende:1612377792145,video2Start:1612377794467,video2Done,fragebogen2Start:1612378991922,fragebogen2Ende:1612379854774,video3Start:1612379857059,video3Done,fragebogen3Start:1612431380936,fragebogen3Ende:1612432637432,video4Start:1612432639702,video4Done,fragebogen4Start:1612435116014,fragebogen4Ende:1612436100636,']"
64,"['phe57636;', '1000;', 'nullvideo1Start:1611946463199,video1Start:1611946735265,']"
65,"['pim50707;', '57;', 'video1Start:1612198876441,video1Done,fragebogen1Start:1612199541086,fragebogen1Ende:1612199905214,video2Start:1612199907262,video2Done,fragebogen2Start:1612200649046,fragebogen2Ende:1612201058627,video3Start:1612201060625,video3Done,fragebogen3Start:1612201816324,fragebogen3Ende:1612202224535,video4Start:1612202226444,video4Done,fragebogen4Start:1612204725725,fragebogen4Ende:1612205174741,']"
66,"['rat15725;', '51;', 'video1Start:1611749544429,']"
67,"['rej30160;', '17;', 'video1Start:1611323702237,video1Done,fragebogen1Start:1611323844585,fragebogen1Ende:1611324146974,video2Start:1611324149182,video2Done,fragebogen2Start:1611324897301,fragebogen2Ende:1611325606233,video3Start:1611325609537,video3Done,fragebogen3Start:1611326917920,fragebogen3Ende:1611327759769,video4Start:1611327762326,video4Done,fragebogen4Start:1611329083305,fragebogen4Ende:1611329873611,']"
68,"['rid19332;', '64;', 'video1Start:1611869967418,video1Done,fragebogen1Start:1611870066599,video1Start:1611870224728,video1Done,fragebogen1Start:1611870250200,video1Done,fragebogen1Start:1611870251578,fragebogen1Ende:1611870537255,video2Start:1611870539062,video2Done,fragebogen2Start:1611870565281,fragebogen2Ende:1611870991936,video3Start:1611870993752,video3Done,fragebogen3Start:1611871002160,fragebogen3Ende:1611871046823,video4Start:1611871048743,video4Done,fragebogen4Start:1611871051917,video3Start:1611871055153,video2Start:1611871056047,video2Done,fragebogen2Start:1611871058539,fragebogen2Ende:1611871060948,video3Start:1611871062515,video3Done,fragebogen3Start:1611871065700,fragebogen3Ende:1611871413064,video4Start:1611871414810,video4Done,fragebogen4Start:1611871421543,fragebogen4Ende:1611871462235,video4Start:1611871466174,video4Done,fragebogen4Start:1611871468265,fragebogen4Ende:1611872257334,']"
69,"['ron57361;', '46;', 'video1Start:1611744716968,video1Done,fragebogen1Start:1611745367571,fragebogen1Ende:1611746253201,video2Start:1611746255018,video2Done,fragebogen2Start:1611839868506,video1Start:1611839901140,video2Start:1611839908518,video2Done,fragebogen2Start:1611839912287,fragebogen2Ende:1611840393916,video3Start:1611840396039,video3Done,fragebogen3Start:1611841197441,video3Done,fragebogen3Start:1611841201656,fragebogen3Ende:1611841260490,video4Start:1611841262673,video3Start:1611841270446,video3Done,fragebogen3Start:1611841274963,fragebogen3Ende:1611841634688,video4Start:1611841636594,video4Done,fragebogen4Start:1611842351811,fragebogen4Ende:1611842755960,']"
70,"['saf51207;', '41;', 'video1Start:1611661527614,video1Done,fragebogen1Start:1611662170503,fragebogen1Ende:1611662394026,video2Start:1611662396158,video2Done,fragebogen2Start:1611663135305,fragebogen2Ende:1611663527912,video3Start:1611663530149,video3Done,fragebogen3Start:1611664253535,fragebogen3Ende:1611664603952,video4Start:1611664606245,video4Done,fragebogen4Start:1611665447810,fragebogen4Ende:1611665472621,']"
71,"['scj61842;', '48;', 'video1Start:1612374692450,video1Done,fragebogen1Start:1612375349145,fragebogen1Ende:1612375606519,video2Start:1612375608721,video2Done,fragebogen2Start:1612376354235,fragebogen2Ende:1612376734281,video3Start:1612376736583,video3Done,fragebogen3Start:1612377936330,fragebogen3Ende:1612378556681,video4Start:1612378558838,video4Done,fragebogen4Start:1612379301341,fragebogen4Ende:1612379839345,']"
72,"['sck08620;', '69;', 'video1Start:1611927805039,video1Done,fragebogen1Start:1611928484546,fragebogen1Ende:1611928745857,video2Start:1611928748355,video2Done,fragebogen2Start:1611929510410,fragebogen2Ende:1611930421115,video3Start:1611930423393,video3Done,fragebogen3Start:1611931777311,fragebogen3Ende:1611932302467,video4Start:1611932304893,video4Done,fragebogen4Start:1611933902664,fragebogen4Ende:1611934688811,']"
73,"['scm58704;', '33;', 'video1Start:1611520977447,video1Done,fragebogen1Start:1611521620209,fragebogen1Ende:1611522202051,video2Start:1611522204228,video2Done,fragebogen2Start:1611523001344,fragebogen2Ende:1611523675821,video3Start:1611523678633,video3Done,fragebogen3Start:1611524396727,fragebogen3Ende:1611524944625,video4Start:1611524946736,video4Done,fragebogen4Start:1611525375370,video4Done,fragebogen4Start:1611525386454,fragebogen4Ende:1611525722650,']"
74,"['scn14591;', '51;', 'video1Start:1612792440227,video1Done,fragebogen1Start:1612793091859,fragebogen1Ende:1612793557338,video2Start:1612793559439,video2Done,fragebogen2Start:1612794288534,fragebogen2Ende:1612794692951,video3Start:1612794695181,video3Done,fragebogen3Start:1612795364420,fragebogen3Ende:1612795762649,video4Start:1612795764900,video4Done,fragebogen4Start:1612795930660,fragebogen4Ende:1612796350586,']"
75,"['sel21602;', '53;', 'nullvideo1Start:1611782353699,video1Done,fragebogen1Start:1611782918881,fragebogen1Ende:1611783015453,video2Start:1611783019311,video2Done,fragebogen2Start:1611783616438,fragebogen2Ende:1611783980704,video3Start:1611783984206,video3Done,fragebogen3Start:1611784644510,fragebogen3Ende:1611785061345,video4Start:1611785064350,video4Done,fragebogen4Start:1611785781786,fragebogen4Ende:1611786054915,']"
76,"['sis11856;', '9;', 'video1Start:1611313771601,video1Done,fragebogen1Start:1611314542240,fragebogen1Ende:1611314854860,video2Start:1611314857377,video2Done,fragebogen2Start:1611315739053,fragebogen2Ende:1611316184937,video3Start:1611316187023,video3Done,fragebogen3Start:1611316816302,fragebogen3Ende:1611317301964,video4Start:1611317304178,video4Done,fragebogen4Start:1611317928310,fragebogen4Ende:1611318409532,']"
77,"['sk;', '72;', 'video1Start:1612036004487,video1Done,fragebogen1Start:1612036538618,video1Done,fragebogen1Start:1612036543916,fragebogen1Ende:1612037857115,video2Start:1612037859570,']"
78,"['sta59549;', '35;', 'video1Start:1611582335890,video1Done,fragebogen1Start:1611583039981,fragebogen1Ende:1611583280035,video2Start:1611583281946,video2Done,fragebogen2Start:1611583954666,fragebogen2Ende:1611584360262,video3Start:1611584362319,video3Done,fragebogen3Start:1611584796411,fragebogen3Ende:1611585179523,video4Start:1611585181820,video4Done,fragebogen4Start:1611586445786,fragebogen4Ende:1611586897149,']"
79,"['stf21760;', '14;', 'video1Start:1611319045915,video1Done,fragebogen1Start:1611319696794,fragebogen1Ende:1611319925501,video2Start:1611319928049,video2Done,fragebogen2Start:1611320667923,fragebogen2Ende:1611321129782,video3Start:1611321131960,video3Done,fragebogen3Start:1611322001302,fragebogen3Ende:1611322368174,video4Start:1611322371363,video4Done,fragebogen4Start:1611323080370,fragebogen4Ende:1611323397146,video4Start:1611323496949,video4Done,fragebogen4Start:1611323500046,']"
80,"['trh05045;', '49;', 'video1Start:1611747215317,video1Done,fragebogen1Start:1611747218642,fragebogen1Ende:1611747409781,video2Start:1611747411618,video2Done,fragebogen2Start:1611747414481,fragebogen2Ende:1611747583734,video3Start:1611747585795,video3Done,fragebogen3Start:1611747699601,fragebogen3Ende:1611748084266,video4Start:1611748086257,video4Done,fragebogen4Start:1611748262926,fragebogen4Ende:1611748519307,']"
81,"['ttt12345;', '5;', 'video1Start:1611304937303,video1Done,fragebogen1Start:1611304981958,']"
82,"['vog61493;', '20;', 'video1Start:1611334832531,video1Done,fragebogen1Start:1611335481583,fragebogen1Ende:1611335910805,video2Start:1611335912635,video2Done,fragebogen2Start:1611416059183,fragebogen2Ende:1611416509183,video3Start:1611416511288,video3Done,fragebogen3Start:1611417598383,fragebogen3Ende:1611418215738,video4Start:1611418217568,video4Done,fragebogen4Start:1611419543331,fragebogen4Ende:1611422921805,']"
83,"['wea31472;', '23;', 'video1Start:1612364725319,video1Done,fragebogen1Start:1612365367903,fragebogen1Ende:1612365578312,video2Start:1612365580591,video2Done,fragebogen2Start:1612366317348,fragebogen2Ende:1612366708333,video3Start:1612366710784,video3Done,fragebogen3Start:1612367478899,fragebogen3Ende:1612367912380,video4Start:1612367914566,video4Done,fragebogen4Start:1612368632133,fragebogen4Ende:1612368879609,']"
84,"['wij19211;', '29;', 'video1Start:1611495727533,video1Done,fragebogen1Start:1611496399558,fragebogen1Ende:1611496623449,video2Start:1611496625292,video2Done,fragebogen2Start:1611497371033,fragebogen2Ende:1611497699921,video3Start:1611497701960,video3Done,fragebogen3Start:1611498442796,fragebogen3Ende:1611499007814,video4Start:1611499009847,video4Done,fragebogen4Start:1611499736824,fragebogen4Ende:1611500256449,']"
85,"['wiq52065;', '30;', 'video1Start:1611502586403,video1Done,fragebogen1Start:1611503309236,fragebogen1Ende:1611503606449,video2Start:1611503608515,video2Done,fragebogen2Start:1611504101885,fragebogen2Ende:1611504508552,video3Start:1611504510520,video3Done,fragebogen3Start:1611504938435,fragebogen3Ende:1611505388568,video4Start:1611505390429,video4Done,fragebogen4Start:1611505886349,fragebogen4Ende:1611506349734,']"
86,"['wiv60633;', '63;', 'video1Start:1611852222376,video1Done,fragebogen1Start:1611852873090,fragebogen1Ende:1611853066662,video2Start:1611853068795,video2Done,fragebogen2Start:1611853812445,fragebogen2Ende:1611854457327,video3Start:1611854459374,video3Done,fragebogen3Start:1611855277862,fragebogen3Ende:1611855859241,video4Start:1611855861244,video4Done,fragebogen4Start:1611856594079,fragebogen4Ende:1611857035687,']"
87,"['zem08369;', '44;', 'video1Start:1611676750912,video1Done,fragebogen1Start:1611677394893,fragebogen1Ende:1611677706948,video2Start:1611677709071,video2Done,fragebogen2Start:1611678446267,fragebogen2Ende:1611678896750,video3Start:1611678898820,video3Done,fragebogen3Start:1611679629202,fragebogen3Ende:1611679826666,video4Start:1611679828811,video4Done,fragebogen4Start:1611680557863,fragebogen4Ende:1611680810314,']"
